startTime,endTime,duration,qualifiers,channels,ratings,stationId,program.tmsId,program.rootId,program.subType,program.title,program.releaseYear,program.releaseDate,program.titleLang,program.descriptionLang,program.entityType,program.genres,program.audience,program.longDescription,program.shortDescription,program.topCast,program.directors,program.qualityRating.ratingsBody,program.qualityRating.value,program.ratings,program.preferredImage.width,program.preferredImage.height,program.preferredImage.uri,program.preferredImage.category,program.preferredImage.text,program.preferredImage.primary,station.stationId,station.callSign,station.videoQuality.signalType,station.videoQuality.videoType,station.preferredImage.width,station.preferredImage.height,station.preferredImage.uri,station.preferredImage.category,station.preferredImage.primary,station.channel,program.sportsId,station.affiliateCallSign,station.affiliateId,station.videoQuality.truResolution,program.preferredImage.caption.content,program.preferredImage.caption.lang
2020-11-10T16:30Z,2020-11-10T19:05Z,155,"['CC', 'DD 5.1', 'Stereo']",['037'],"[{'body': 'USA Parental Rating', 'code': 'TVPG', 'subRating': 'Language'}]",10093,MV000254520000,10998,Feature Film,E.T. the Extra-Terrestrial,1982.0,1982-06-11,en,en,Movie,"['Science fiction', 'Adventure', 'Children']",Children,"After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott (Henry Thomas). Bringing the extraterrestrial into his suburban California house, Elliott introduces E.T., as the alien is dubbed, to his brother and his little sister, Gertie (Drew Barrymore), and the children decide to keep its existence a secret. Soon, however, E.T. falls ill, resulting in government intervention and a dire situation for both Elliott and the alien.","A suburban California boy (Henry Thomas) befriends a harmless, homesick alien stranded on Earth.","['Henry Thomas', 'Dee Wallace', 'Peter Coyote']",['Steven Spielberg'],TMS,4,"[{'body': 'Motion Picture Association of America', 'code': 'PG'}, {'body': 'B.C. Film Classification Office', 'code': 'G'}, {'body': 'Saskatchewan Film and Video Classification Board', 'code': 'G'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': 'L'}, {'body': 'British Board of Film Classification', 'code': 'U', 'subRating': 'Threat|Very Mild Language'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'A'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '6'}, {'body': 'UK Content Provider', 'code': 'PG'}, {'body': 'Australian Classification Board', 'code': 'PG'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K7'}, {'body': 'Régie du cinéma', 'code': 'G'}]",240,360,assets/p10998_v_v5_ah.jpg,VOD Art,yes,true,10093,FREEFRM,Digital,SDTV,360,270,assets/s10093_ll_h3_ad.png,Logo,true,037,,,,,,
2020-11-10T16:30Z,2020-11-10T19:05Z,155,"['CC', 'DD 5.1', 'Stereo']",['122'],"[{'body': 'USA Parental Rating', 'code': 'TVPG', 'subRating': 'Language'}]",10093,MV000254520000,10998,Feature Film,E.T. the Extra-Terrestrial,1982.0,1982-06-11,en,en,Movie,"['Science fiction', 'Adventure', 'Children']",Children,"After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott (Henry Thomas). Bringing the extraterrestrial into his suburban California house, Elliott introduces E.T., as the alien is dubbed, to his brother and his little sister, Gertie (Drew Barrymore), and the children decide to keep its existence a secret. Soon, however, E.T. falls ill, resulting in government intervention and a dire situation for both Elliott and the alien.","A suburban California boy (Henry Thomas) befriends a harmless, homesick alien stranded on Earth.","['Henry Thomas', 'Dee Wallace', 'Peter Coyote']",['Steven Spielberg'],TMS,4,"[{'body': 'Motion Picture Association of America', 'code': 'PG'}, {'body': 'B.C. Film Classification Office', 'code': 'G'}, {'body': 'Saskatchewan Film and Video Classification Board', 'code': 'G'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': 'L'}, {'body': 'British Board of Film Classification', 'code': 'U', 'subRating': 'Threat|Very Mild Language'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'A'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '6'}, {'body': 'UK Content Provider', 'code': 'PG'}, {'body': 'Australian Classification Board', 'code': 'PG'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K7'}, {'body': 'Régie du cinéma', 'code': 'G'}]",240,360,assets/p10998_v_v5_ah.jpg,VOD Art,yes,true,10093,FREEFRM,Digital,SDTV,360,270,assets/s10093_ll_h3_ad.png,Logo,true,122,,,,,,
2020-11-10T17:00Z,2020-11-10T19:30Z,150,,['1532'],,52285,MV003700060000,8805583,Feature Film,Chala Mussaddi: Office Office,2011.0,2011-08-05,en,en,Movie,['Comedy drama'],,A retired school teacher receives the shock of his life when he is presumed to be dead by a few government officials. He then sets out to prove to them that he is actually alive.,A retired pension seeker discovers that he is officially dead according to the government.,"['Deven Bhojani', 'Makrand Deshpande', 'Farida Jalal']",['Rajiv Mehra'],,,,240,360,assets/p8805583_v_v5_ad.jpg,VOD Art,yes,true,52285,FILMY,Digital,SDTV,360,270,assets/s52285_ll_h3_aa.png,Logo,true,1532,,,,,,
2020-11-10T17:00Z,2020-11-10T19:30Z,150,['CC'],['625'],"[{'body': 'USA Parental Rating', 'code': 'TV14', 'subRating': 'Violence|Language'}]",16108,MV000013010000,29335,Feature Film,Two Mules for Sister Sara,1970.0,1970,en,en,Movie,"['Western', 'Action', 'Adventure']",,"When gunslinger Hogan (Clint Eastwood) discovers a group of men attempting to rape a young nun, Sara (Shirley MacLaine), he shoots them dead and rescues the woman. The two escape to a nearby camp of Mexican revolutionaries, who have hired Hogan to help fight the invading French army. En route, Sara turns out to be surprisingly crude for a nun, drinking, smoking and using curse words. When she also proves to be handy with a gun, Hogan begins wondering if she is telling him the whole truth.",Profane Sister Sara (Shirley MacLaine) gets desert drifter (Clint Eastwood) to attack fort.,"['Shirley MacLaine', 'Clint Eastwood', 'Manolo Fabregas']",['Don Siegel'],TMS,3,"[{'body': 'British Board of Film Classification', 'code': '15'}, {'body': 'UK Content Provider', 'code': '15'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '16'}, {'body': 'Film & Publication Board', 'code': '13'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}]",240,360,assets/p29335_v_v5_aa.jpg,VOD Art,yes,true,16108,SUNDANC,Digital,SDTV,360,270,assets/s16108_ll_h3_aa.png,Logo,true,625,,,,,,
2020-11-10T17:05Z,2020-11-10T19:05Z,120,,['971'],,62401,MV012256160000,16459566,Feature Film,La peor de mis bodas 2,2019.0,2019,es,es,Movie,['Comedy'],,Maricielo es una pícara vendedora de artículos para fiestas que es tentada por el hijo de un millonario para hacerse pasar por la mejor organizadora de bodas de Lima y así arruinar el matrimonio de su padre con su novia.,Maricielo es tentada por un millonario para hacerse pasar por la mejor organizadora de bodas.,"['Maricarmen Marín', 'Gabriel Soto', 'Laura Zapata']",['Adolfo Aguilar'],,,,240,360,assets/p16459566_v_v5_aa.jpg,VOD Art,yes,true,62401,CINLUS,Digital,SDTV,360,270,assets/s62401_h3_aa.png,Logo,true,971,,,,,,
2020-11-10T17:10Z,2020-11-10T19:37Z,147,"['CC', 'DD 5.1', 'Stereo']",['541'],,18434,MV012225100000,9103828,Feature Film,For Greater Glory: The True Story of Cristiada,2012.0,2012-06-01,en,en,Movie,['Historical drama'],,"In late 1920s Mexico, retired Gen. Gorostieta (Andy Garcia) and his wife (Eva Longoria) watch their country degenerate into violent civil war when the government enacts a series of anti-clerical laws. Gorostieta is at first hesitant to join the rebels, known as Cristeros, until he begins to see the cost of religious persecution on his countrymen. Though the odds are against him, the general nevertheless transforms a ragtag band of rebels into a formidable fighting force.",The Mexican government's attempt to secularize the country sets off the Cristero War.,"['Andy Garcia', 'Eva Longoria', ""Peter O'Toole""]",['Dean Wright'],TMS,1.5,"[{'body': 'Motion Picture Association of America', 'code': 'R', 'subRating': 'Some Disturbing Images|War Violence'}, {'body': 'Manitoba Film Classification Board', 'code': '14A', 'subRating': 'Disturbing Content|Violence|Not Recommended for Children'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '16'}, {'body': 'Régie du cinéma', 'code': '13+', 'subRating': 'Violence'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'A'}]",240,360,assets/p9103828_v_v5_ag.jpg,VOD Art,yes,true,18434,ACMAXP,Digital,SDTV,360,270,assets/s18433_ll_h3_ad.png,Logo,true,541,,,,,,
2020-11-10T17:10Z,2020-11-10T19:05Z,115,"['CC', 'DD 5.1', 'Stereo']",['512'],,10241,MV008021910000,12118906,Feature Film,War Dogs,2016.0,2016-04-08,en,en,Movie,['Comedy drama'],,"With the war in Iraq raging on, a young man (Jonah Hill) offers his childhood friend a chance to make big bucks by becoming an international arms dealer. Together, they exploit a government initiative that allows businesses to bid on U.S. military contracts. Starting small allows the duo to rake in money and live the high life. They soon find themselves in over their heads after landing a $300 million deal to supply Afghan forces, a deal that puts them in business with some very shady people.",Arms dealers find themselves in over their heads after landing a contract to supply Afghan forces.,"['Jonah Hill', 'Miles Teller', 'Ana de Armas']",['Todd Phillips'],TMS,2.5,"[{'body': 'Motion Picture Association of America', 'code': 'R', 'subRating': 'Language Throughout|Drug Use|Some Sexual References'}, {'body': 'B.C. Film Classification Office', 'code': '14A', 'subRating': 'Coarse Language|Drug Use'}, {'body': 'Saskatchewan Film and Video Classification Board', 'code': '14A', 'subRating': 'Drug Use|Coarse Language'}, {'body': 'Manitoba Film Classification Board', 'code': '14A', 'subRating': 'Coarse Language|Substance Use'}, {'body': ""Alberta's Film Classification Board"", 'code': '14A', 'subRating': 'Coarse Language|Substance Abuse'}, {'body': 'Maritime Film Classification Board', 'code': '14', 'subRating': 'Substance Abuse|Coarse Language'}, {'body': 'Régie du cinéma', 'code': '13+'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '12'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}, {'body': 'British Board of Film Classification', 'code': '15'}, {'body': 'UK Content Provider', 'code': '15'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '16', 'subRating': 'Linguagem Imprópria|Violência|Drogas'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': ""Conseil Supérieur de l'Audiovisuel"", 'code': '-12'}, {'body': 'Film & Publication Board', 'code': '16'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'B15'}, {'body': 'Instituto de Cinematografía y de las Artes Visuales', 'code': '16'}]",240,360,assets/p12118906_v_v5_ab.jpg,VOD Art,yes,true,10241,HBO2,Digital,SDTV,360,270,assets/s10241_ll_h3_aa.png,Logo,true,512,,,,,,
2020-11-10T17:15Z,2020-11-10T19:05Z,110,"['CC', 'DD 5.1']",['523'],,18432,MV000425670000,16834,Feature Film,Congo,1995.0,1995-10-21,en,en,Movie,"['Action', 'Adventure']",,"Scientist Karen Ross (Laura Linney) is sent by her father-in-law, mogul R.B. Travis (Joe Don Baker), to the Congo to determine the whereabouts of his son's missing diamond-hunting team. Led by expert guide Kelly (Ernie Hudson), Ross and a mismatched search party -- including primatologist Dr. Peter Elliot (Dylan Walsh), treasure hunter Herkermer Homolka (Tim Curry) and a gorilla -- discover a danger far more sinister than anything they expected to find, even in the heart of the jungle.","Killer gorillas menace an ex-CIA agent, a primatologist and others on a mission in Africa.","['Dylan Walsh', 'Laura Linney', 'Ernie Hudson']",['Frank Marshall'],TMS,2,"[{'body': 'Motion Picture Association of America', 'code': 'PG-13'}, {'body': 'British Board of Film Classification', 'code': '12'}, {'body': 'UK Content Provider', 'code': '12'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '14'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '16'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': ""Conseil Supérieur de l'Audiovisuel"", 'code': '-12'}, {'body': 'Film & Publication Board', 'code': '16'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'B'}, {'body': 'Medietilsynet', 'code': '15 år'}]",240,360,assets/p16834_v_v5_as.jpg,VOD Art,yes,true,18432,HBOZP,Digital,SDTV,360,270,assets/s18431_ll_h3_aa.png,Logo,true,523,,,,,,
2020-11-10T17:17Z,2020-11-10T19:05Z,108,"['CC', 'DD 5.1', 'Stereo']",['585'],,19634,MV011197800000,15543125,Feature Film,The Happy Prince,2018.0,2018-01-21,en,en,Movie,"['Biography', 'Historical drama']",,"His body ailing, Oscar Wilde lives in exile, surviving on the flamboyant irony and brilliant wit that defined him.","The last three years of legendary poet, playwright and novelist Oscar Wilde.","['Rupert Everett', 'Colin Firth', 'Emily Watson']",['Rupert Everett'],TMS,2.5,"[{'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '12'}, {'body': 'Motion Picture Association of America', 'code': 'R', 'subRating': 'Brief Drug Use|Graphic Nudity|Language|Sexual Content'}, {'body': 'Manitoba Film Classification Board', 'code': 'PG', 'subRating': 'Nudity|Coarse Language|Drug Use|Violence'}, {'body': 'B.C. Film Classification Office', 'code': 'PG', 'subRating': 'Drug Use|Violence|Nudity|Coarse Language'}, {'body': 'Saskatchewan Film and Video Classification Board', 'code': 'PG', 'subRating': 'Coarse Language|Drug Use|Nudity|Violence'}, {'body': ""Alberta's Film Classification Board"", 'code': '14A', 'subRating': 'Coarse Language|Nudity'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'C'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '14'}, {'body': 'Australian Classification Board', 'code': 'MA 15+'}]",240,360,assets/p15543125_v_v5_ab.jpg,VOD Art,yes,true,19634,STZCI,Digital,SDTV,360,270,assets/s19634_ll_h3_ab.png,Logo,true,585,,,,,,
2020-11-10T17:24Z,2020-11-10T19:05Z,101,"['CC', 'DD 5.1', 'Stereo']",['586'],,34901,MV002259150000,181633,Feature Film,All About Steve,2009.0,2009-09-04,en,en,Movie,"['Romantic comedy', 'Comedy']",,"After a lovely blind date, crossword-puzzle creator Mary Horowitz (Sandra Bullock) falls head over heels in love with Steve (Bradley Cooper), a news cameraman. Mary is convinced that she and Steve are soul mates, and with the encouragement of a reporter (Thomas Haden Church), follows Steve around the country in a bid to win his love. Along the way, she befriends an assortment of misfits who accept her for who she is, leading her to reassess her reasons for this strange journey.",A smitten woman (Sandra Bullock) follows a news cameraman (Bradley Cooper) around the country.,"['Sandra Bullock', 'Thomas Haden Church', 'Bradley Cooper']",['Phil Traill'],TMS,1,"[{'body': 'Motion Picture Association of America', 'code': 'PG-13', 'subRating': 'Sexual Content|Innuendo'}, {'body': ""Alberta's Film Classification Board"", 'code': 'PG', 'subRating': 'Coarse Language'}, {'body': 'Manitoba Film Classification Board', 'code': 'PG', 'subRating': 'Language May Offend'}, {'body': 'Maritime Film Classification Board', 'code': 'PG', 'subRating': 'Language May Offend'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': 'B.C. Film Classification Office', 'code': 'PG', 'subRating': 'Coarse Language'}, {'body': 'Saskatchewan Film and Video Classification Board', 'code': 'PG', 'subRating': 'Coarse Language'}, {'body': 'British Board of Film Classification', 'code': '12A', 'subRating': 'Moderate Sex References'}, {'body': 'UK Content Provider', 'code': '12'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '12'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '6'}, {'body': 'Australian Classification Board', 'code': 'PG', 'subRating': 'Mild Sexual References|Coarse Language'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'B'}]",240,360,assets/p181633_v_v5_aa.jpg,VOD Art,yes,true,34901,STZC,Digital,SDTV,360,270,assets/s34901_ll_h3_ab.png,Logo,true,586,,,,,,
2020-11-10T17:25Z,2020-11-10T19:20Z,115,,['936'],,109111,MV005715400000,9508212,Feature Film,Amazonas legendarias,2011.0,2011,es,es,Movie,"['Action', 'Martial arts', 'Historical drama']",,Las mujeres de una legendaria línea de generales chinos toman su lugar en el campo de batalla después de que sus hombres son asesinados.,Mujeres guerreras luchan contra hordas bárbaras después de que sus hombres son asesinados.,"['Cecilia Cheung', 'Xiaoqing Liu', 'Richie Ren']",['Frankie Chan Fan-Kei'],TMS,2,"[{'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '16'}]",240,360,assets/p9508212_v_v5_ae.jpg,VOD Art,yes,true,109111,APLAUSD,Digital,SDTV,,,sources/generic/generic_sources_h3.png,,,936,145,,,,,
2020-11-10T17:27Z,2020-11-10T19:20Z,113,"['CC', 'Stereo']",['539'],,12508,MV000008680000,551,Feature Film,Planet of the Apes,1968.0,1968-02-08,en,en,Movie,"['Science fiction', 'Adventure']",,"Complex sociological themes run through this science-fiction classic about three astronauts marooned on a futuristic planet where apes rule and humans are slaves. The stunned trio discovers that these highly intellectual simians can both walk upright and talk. They have even established a class system and a political structure. The astronauts suddenly find themselves part of a devalued species, trapped and imprisoned by the apes.","Astronauts crash on a planet where talking apes rule over mute, subservient humans.","['Charlton Heston', 'Roddy McDowall', 'Kim Hunter']",['Franklin J. Schaffner'],TMS,4,"[{'body': 'Motion Picture Association of America', 'code': 'G'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '12', 'subRating': 'Violência'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '12'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': 'British Board of Film Classification', 'code': 'PG'}, {'body': 'UK Content Provider', 'code': 'PG'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}, {'body': 'Régie du cinéma', 'code': 'G'}]",240,360,assets/p551_v_v5_at.jpg,VOD Art,yes,true,12508,MAXP,Digital,SDTV,360,270,assets/s10120_ll_h3_ab.png,Logo,true,539,,,,,,
2020-11-10T17:29Z,2020-11-10T19:01Z,92,"['CC', 'DD 5.1', 'Letterbox', 'Stereo']",['605'],,14764,MV003685240000,8786097,Feature Film,Premium Rush,2012.0,2012-08-24,en,en,Movie,"['Action', 'Thriller']",,"For bike messenger Wilee (Joseph Gordon-Levitt), dodging speeding cars, evading crazy cabdrivers, and blowing by millions of cranky pedestrians is all in a day's work. Wilee is one of the best in a dangerous job, and his bike of choice is a Fixie, a lightweight, single-gear unit without brakes. Though Wilee knows that one day he may end up as a smear on the pavement -- he is unprepared for what happens after his last run of the day turns into a life-or-death chase through Manhattan.",A bike messenger's routine delivery turns into a life-or-death chase through Manhattan.,"['Joseph Gordon-Levitt', 'Michael Shannon', 'Dania Ramirez']",['David Koepp'],TMS,3,"[{'body': 'British Board of Film Classification', 'code': '12A', 'subRating': 'One Use of Strong Language|Moderate Violence'}, {'body': 'Motion Picture Association of America', 'code': 'PG-13', 'subRating': 'Some Violence|Language|Intense Action Sequences'}, {'body': ""Alberta's Film Classification Board"", 'code': '14A'}, {'body': 'B.C. Film Classification Office', 'code': '14A', 'subRating': 'Coarse Language'}, {'body': 'Saskatchewan Film and Video Classification Board', 'code': '14A', 'subRating': 'Coarse Language'}, {'body': 'Manitoba Film Classification Board', 'code': '14A', 'subRating': 'Violence|Coarse Language'}, {'body': 'Régie du cinéma', 'code': '13+'}, {'body': 'Maritime Film Classification Board', 'code': '14', 'subRating': 'Language May Offend'}, {'body': 'UK Content Provider', 'code': '12'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '14'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '12'}, {'body': 'Australian Classification Board', 'code': 'M 15+', 'subRating': 'Violence|Coarse Language'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'A'}]",240,360,assets/p8786097_v_v5_ab.jpg,VOD Art,yes,true,14764,STZENCL,Digital,SDTV,360,270,assets/s14764_ll_h3_ab.png,Logo,true,605,,,,,,
2020-11-10T17:30Z,2020-11-10T19:35Z,125,"['CC', 'Stereo']",['553'],,16153,MV000485190000,18676,Feature Film,Set It Off,1996.0,1996,en,en,Movie,"['Action', 'Thriller', 'Crime drama']",,"After being fired from her job as a bank teller, Frankie (Vivica A. Fox) begins working at a janitorial service with her friends Tisean (Kimberly Elise), a single mother; Cleo (Queen Latifah), a boisterous lesbian; and Stony (Jada Pinkett), who is dealing with the recent death of her brother. The women are struggling with their finances, so they decide to start robbing banks. At first the group is successful, but they soon attract the attention of an obsessive detective (John C. McGinley).",Desperation drives four inner-city women to bank robbery in Los Angeles.,"['Jada Pinkett', 'Queen Latifah', 'Vivica A. Fox']",['F. Gary Gray'],TMS,3,"[{'body': 'Motion Picture Association of America', 'code': 'R'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'C'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '14'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '16'}, {'body': 'Régie du cinéma', 'code': '13+', 'subRating': 'Vulgar Language|Violence'}, {'body': 'Australian Classification Board', 'code': 'MA 15+', 'subRating': 'Coarse Language|Violence|Adult Themes'}]",240,360,assets/p18676_v_v5_ad.jpg,VOD Art,yes,true,16153,SHOCSE,Digital,SDTV,360,270,assets/s16153_ll_h3_ac.png,Logo,true,553,,,,,,
2020-11-10T17:30Z,2020-11-10T19:15Z,105,"['CC', 'DD 5.1', 'Stereo']",['522'],,18430,MV000715990000,22725,Feature Film,Forces of Nature,1999.0,1999-03-12,en,en,Movie,['Romantic comedy'],,"All Ben Holmes (Ben Affleck) wants to do is make it from New York to Savannah, Ga., in time for his wedding. When a seagull and a hurricane ruin any chance he has of flying there, Holmes reluctantly joins the quirky Sarah Lewis (Sandra Bullock) in a rental car for a road trip back to his waiting bride-to-be, Bridget Cahill (Maura Tierney). But nature seems to conspire against his every attempt at a timely return -- and in the meantime, he finds himself growing closer to Sarah.","A groom (Ben Affleck) hurries to his wedding, with a fellow traveler (Sandra Bullock).","['Sandra Bullock', 'Ben Affleck', 'Maura Tierney']",['Bronwen Hughes'],TMS,2.5,"[{'body': 'Motion Picture Association of America', 'code': 'PG-13'}, {'body': 'British Board of Film Classification', 'code': '12'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': 'L'}, {'body': 'Film & Publication Board', 'code': '13', 'subRating': 'Language'}, {'body': 'UK Content Provider', 'code': '12'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'S'}, {'body': 'Freiwillige Selbstkontrolle der Filmwirtschaft', 'code': '12'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'B15'}]",240,360,assets/p22725_v_v5_aa.jpg,VOD Art,yes,true,18430,HBOCP,Digital,SDTV,360,270,assets/s18429_ll_h3_aa.png,Logo,true,522,,,,,,
2020-11-10T17:30Z,2020-11-10T19:35Z,125,"['CC', 'DD 5.1']",['516'],,18431,MV000206150000,9354,Feature Film,Running Scared,1986.0,1986,en,en,Movie,"['Action', 'Comedy']",,"Ray and Danny (Gregory Hines, Billy Crystal) are two Chicago police detectives hot on the trail of drug kingpin Julio Gonzales (Jimmy Smits). They manage to nab the drug lord, but the bust is messy, and the two are suspended. While vacationing in Key West, Fla., they decide to retire from the police force and open up a bar. But when they return to Chicago and find out that Gonzales has been released on bail, they vow not to quit the force until the dangerous dealer is behind bars for good.","Cool Chicago undercover officers (Gregory Hines, Billy Crystal) vs. drug lord (Jimmy Smits).","['Gregory Hines', 'Billy Crystal', 'Jimmy Smits']",['Peter Hyams'],TMS,3,"[{'body': 'Motion Picture Association of America', 'code': 'R'}, {'body': 'British Board of Film Classification', 'code': '15'}, {'body': 'Instituto de Cinematografía y de las Artes Visuales', 'code': '16'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': 'Australian Classification Board', 'code': 'PG'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K16'}]",240,360,assets/p9354_v_v5_ab.jpg,VOD Art,yes,true,18431,HBOZ,Digital,SDTV,360,270,assets/s18431_ll_h3_aa.png,Logo,true,516,,,,,,
2020-11-10T17:32Z,2020-11-10T19:24Z,112,"['CC', 'DD 5.1', 'Stereo']",['609'],,17125,MV000223680000,10002,Feature Film,La Bamba,1987.0,1987-07-24,en,en,Movie,"['Biography', 'Drama']",,"Los Angeles teenager Ritchie Valens (Lou Diamond Phillips) becomes an overnight rock 'n' roll success in 1958, thanks to a love ballad called ""Donna"" that he wrote for his girlfriend (Danielle von Zerneck) whose parents didn't want her to date a Latino boy. But as his star rises, Valens has conflicts with his jealous brother, Bob (Esai Morales), and becomes haunted by a recurring nightmare of a plane crash just as he begins his first national tour alongside Buddy Holly (Marshall Crenshaw).",Story of 1950s Mexican-American rock star Ritchie Valens (Lou Diamond Phillips).,"['Lou Diamond Phillips', 'Esai Morales', 'Rosanna DeSoto']",['Luis Valdez'],TMS,3,"[{'body': 'Motion Picture Association of America', 'code': 'PG-13'}, {'body': 'British Board of Film Classification', 'code': '12'}, {'body': 'Departamento de Justiça, Classificação, Títulos e Qualificação', 'code': '10'}, {'body': 'Mediakasvatus- ja kuvaohjelmayksikkö', 'code': 'K12'}, {'body': 'Australian Classification Board', 'code': 'M 15+'}, {'body': 'Régie du cinéma', 'code': 'G'}, {'body': 'Dirección General de Radio, Televisión y Cinematografía', 'code': 'B'}]",240,360,assets/p10002_v_v5_aa.jpg,VOD Art,yes,true,17125,STZENCP,Digital,SDTV,360,270,assets/s10178_ll_h3_ab.png,Logo,true,609,,,,,,
